+3rd   第三方库
	+behaviourtree   行为树
	+crab			 字符串过滤库
	+lua-cjson		 json lua版本
	+lua-snapshot	 lua内存快照,可以对比不同时间段内存用于内存泄漏检查
	+luaxml			 lua版本xml解析/生成库

+daobiao  导表支持工具
	+data 导表生成的数据
	+parser 导表api,对pyexcelerator-0.6.4.1浅包装
	+pyexcelerator-0.6.4.1  python版excel解析/生成库
	+xls   导表excel文件
	+daobiao.sh  快速导表脚本

+log	  游戏输出日志目录

+shell 游戏管理脚本
+skynet 游戏引擎
+script 游戏上层逻辑脚本
	+achieve  成就
	+attrblock 玩家属性段支持模块
		+basicattr.lua			基本属性，如金币/等级等可以放到该容器中
		+attrcontainer.lua		属性容器
		+delaytonextlogin.lua	保存"延迟到玩家下次登录"的动作
		+saveobj.lua			提供统一存盘接口，需要存盘的对象只要生命成存盘对象，并且设置自动存盘，系统将会定时将其存盘
		+time.lua				时间相关属性类，如今日:ctoday,本周:cthisweek 指定生命期对象:cthistemp
	+auxliary 游戏逻辑辅助库
	+award   奖励发放模块，整个游戏奖励发放都用该模块，支持各种奖励类型，如：独立概率奖励/互斥概率奖励
	+base  基本库，包括游戏逻辑需要用到的部分基本组件，常用函数等
		+algorithm  算法库
			+Astar.lua  A*算法
		+class.lua   lua OO支持
		+container.lua 容器库，如背包/邮箱等容器对象都可以继承自该类实现
		+databaseable.lua  属性管理类，提供属性的动态创建/修改/删除/保存/载入功能
		+functions.lua	   游戏常用函数定义的地方，一般和游戏逻辑无关，如字符串的拆分等函数
		+functor.lua       函数适配器
		+netcache.lua	   网络数据缓存，支持延时发送给客户端。如coc主界面显示了资源，资源会频繁变化，这种情况，效率上可以折中，如1s内变化的同一个属性可以1s后再发给客户端，减少同1秒同一个属性多次变化频繁通知客户端，提高效率
		+node.lua		   node节点支持，用node可以实现树状结构，游戏内暂时没有用到
		+ranks.lua		   排行榜类，支持多关键字字段/多比较字段，比较字段改动时自动调整排行，并对外提供回调接口
		+timer.lua		   定时器api，支持创建定时器/删除定时器

	+card  卡牌类定义的地方，游戏初衷之前是为了实现炉石服务端
	+cardbag 卡牌包
	+cluster  集群
		+clustermgr.lua  集群管理器
		+forward.lua     数据转发
		+gamesrv.lua	 warsrv -> gamesrv / warsrvmgr -> gamesrv 协议集
